Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Thu Apr  2 00:32:19 2026
| Host         : bwrcix-1.EECS.Berkeley.EDU running 64-bit Red Hat Enterprise Linux 9.6 (Plow)
| Command      : report_utilization -hierarchical -file /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.vcu118.VCU118FPGATestHarness.CustomSaturnVCU118Config/obj/report/utilization.txt
| Design       : VCU118FPGATestHarness
| Device       : xcvu9p-flga2104-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                            Instance                                           |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| VCU118FPGATestHarness                                                                         |                                                                              (top) |     231069 |     224951 |    5478 |  640 | 96072 |    177 |     41 |    0 |         87 |
|   (VCU118FPGATestHarness)                                                                     |                                                                              (top) |          0 |          0 |       0 |    0 |   257 |      0 |      0 |    0 |          0 |
|   chiptop0                                                                                    |                                                                            ChipTop |     213903 |     210143 |    3758 |    2 | 72751 |    152 |     40 |    0 |         84 |
|     (chiptop0)                                                                                |                                                                            ChipTop |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|     debug_reset_syncd_debug_reset_sync                                                        |                                            AsyncResetSynchronizerShiftReg_w1_d3_i0 |          1 |          1 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|       output_chain                                                                            |                                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_1448 |          1 |          1 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|     dmactiveAck_dmactiveAck                                                                   |                                                 ResetSynchronizerShiftReg_w1_d3_i0 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|       output_chain                                                                            |                                   InferredResetSynchronizerPrimitiveShiftReg_d3_i0 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|     gated_clock_debug_clock_gate                                                              |                                                                       EICG_wrapper |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
